2024-04-16 09:58:23,484 INFO  Logger.cs: 70 - 
2024-04-18 14:20:17,860 INFO  LinkNode.cs: 35 - Building node arm-base
2024-04-18 14:20:17,860 INFO  LinkNode.cs: 35 - Building node arm1
2024-04-18 14:20:17,861 INFO  LinkNode.cs: 35 - Building node arm2
2024-04-18 14:20:17,861 INFO  LinkNode.cs: 35 - Building node arm3
2024-04-18 14:20:17,861 INFO  LinkNode.cs: 35 - Building node wrist1
2024-04-18 14:20:17,861 INFO  LinkNode.cs: 35 - Building node wrist2
2024-04-18 14:20:17,862 INFO  LinkNode.cs: 35 - Building node gripper
2024-04-18 14:20:17,862 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm-base from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???*S l i d e R a i l - R o b o t - b a s e b o a r d - 1 @ d o r n a 2 - r e b u i l d             h   
2024-04-18 14:20:17,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\SlideRail-Robot-baseboard.SLDPRT
2024-04-18 14:20:17,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e - 1 @ d o r n a 2 - r e b u i l d                
2024-04-18 14:20:17,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\base.SLDPRT
2024-04-18 14:20:17,864 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link arm-base
2024-04-18 14:20:17,864 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm1 from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???a r m 1 - 1 @ d o r n a 2 - r e b u i l d                
2024-04-18 14:20:17,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\arm1.SLDPRT
2024-04-18 14:20:17,865 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm1
2024-04-18 14:20:17,865 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm2 from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???a r m 2 - 1 @ d o r n a 2 - r e b u i l d                
2024-04-18 14:20:17,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\arm2.SLDPRT
2024-04-18 14:20:17,867 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm2
2024-04-18 14:20:17,867 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm3 from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,867 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???a r m 3 - 1 @ d o r n a 2 - r e b u i l d             #   
2024-04-18 14:20:17,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\arm3.SLDPRT
2024-04-18 14:20:17,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm3
2024-04-18 14:20:17,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist1 from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,869 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???w r i s t 1 - 1 @ d o r n a 2 - r e b u i l d             )   
2024-04-18 14:20:17,869 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\wrist1.SLDPRT
2024-04-18 14:20:17,869 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist1
2024-04-18 14:20:17,870 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist2 from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,870 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???w r i s t 2 - 1 @ d o r n a 2 - r e b u i l d             1   
2024-04-18 14:20:17,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\wrist2.SLDPRT
2024-04-18 14:20:17,871 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist2
2024-04-18 14:20:17,871 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from C:\Users\songtao.cheng\Documents\myphd\imaging_farm\Simulated_lab\CAD\Dorna2S\dorna2-rebuild.SLDASM
2024-04-18 14:20:17,871 ERROR SwAddin.cs: 325 - An exception was caught when trying to setup the assembly exporter
System.ArgumentNullException: Array cannot be null.
Parameter name: bytes
   at System.Text.Encoding.GetString(Byte[] bytes)
   at SW2URDF.URDFExport.CommonSwOperations.PIDToString(Byte[] pid) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 301
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, List`1 PIDs) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 244
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 224
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.CommonSwOperations.LoadSWComponents(ModelDoc2 model, LinkNode node, List`1 problemLinks) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\CommonSwOperations.cs:line 234
   at SW2URDF.URDFExport.ExportPropertyManager.SetConfigTree(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManagerExtension.cs:line 526
   at SW2URDF.URDFExport.ExportPropertyManager.LoadConfigTree() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManagerExtension.cs:line 503
   at SW2URDF.SW.SwAddin.SetupPropertyManager() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\SW\SwAddin.cs:line 340
   at SW2URDF.SW.SwAddin.SetupAssemblyExporter() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\SW\SwAddin.cs:line 317
   at SW2URDF.SW.SwAddin.AssemblyURDFExporter() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\SW\SwAddin.cs:line 325
2024-04-18 14:20:57,861 INFO  SwAddin.cs: 294 - Assembly export called for file dorna2-rebuild.SLDASM
2024-04-18 14:20:59,048 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 14:20:59,551 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 14:20:59,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dorna2-rebuild.SLDASM
2024-04-18 14:20:59,556 INFO  ExportHelperExtension.cs: 1136 - Found 56 in dorna2-rebuild.SLDASM
2024-04-18 14:20:59,558 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in dorna2-rebuild.SLDASM
2024-04-18 14:20:59,559 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 14:20:59,560 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-04-18 14:20:59,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist1-1
2024-04-18 14:20:59,562 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 14:20:59,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist1-1
2024-04-18 14:20:59,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2024-04-18 14:20:59,566 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 14:20:59,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2024-04-18 14:20:59,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-18 14:20:59,567 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 14:20:59,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-18 14:20:59,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist2-1
2024-04-18 14:20:59,570 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 14:20:59,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist2-1
2024-04-18 14:20:59,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3-1
2024-04-18 14:20:59,573 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 14:20:59,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3-1
2024-04-18 14:20:59,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-Heidstar-1
2024-04-18 14:20:59,576 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Gripper-Heidstar-1
2024-04-18 14:20:59,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-Heidstar-1
2024-04-18 14:20:59,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,623 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2024-04-18 14:20:59,666 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 14:20:59,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2024-04-18 14:20:59,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dorna2-rebuild.SLDASM
2024-04-18 14:20:59,683 INFO  ExportHelperExtension.cs: 1136 - Found 56 in dorna2-rebuild.SLDASM
2024-04-18 14:20:59,684 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in dorna2-rebuild.SLDASM
2024-04-18 14:20:59,684 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 14:20:59,685 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-04-18 14:20:59,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist1-1
2024-04-18 14:20:59,686 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 14:20:59,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist1-1
2024-04-18 14:20:59,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2024-04-18 14:20:59,698 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 14:20:59,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2024-04-18 14:20:59,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-18 14:20:59,712 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 14:20:59,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-18 14:20:59,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist2-1
2024-04-18 14:20:59,714 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 14:20:59,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist2-1
2024-04-18 14:20:59,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3-1
2024-04-18 14:20:59,726 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 14:20:59,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3-1
2024-04-18 14:20:59,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-Heidstar-1
2024-04-18 14:20:59,744 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Gripper-Heidstar-1
2024-04-18 14:20:59,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-Heidstar-1
2024-04-18 14:20:59,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,755 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SlideRail-Robot-baseboard-1
2024-04-18 14:20:59,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2024-04-18 14:20:59,756 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 14:20:59,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2024-04-18 14:21:00,199 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 14:21:00,200 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
